Title,Year,Average_Annual_Wage,Inflation_Adjusted_2009_Annual_Wage,Annual_Wage_in_2009_Dollars,National_Average,Percent_Difference_From_National_Average
Management Occupations,2009,102900,102900,102900,43460,136.7694432
Legal Occupations,2009,95820,95820,95820,43460,120.478601
Computer and Mathematical Occupations,2009,76290,76290,76290,43460,75.54072711
Architecture and Engineering Occupations,2009,73590,73590,73590,43460,69.32811781
Healthcare Practitioners and Technical Occupations,2009,69690,69690,69690,43460,60.35434883
Business and Financial Operations Occupations,2009,65900,65900,65900,43460,51.63368615
"Life, physical, and social science occupations",2009,65660,65660,65660,43460,51.08145421
"Arts, Design, Entertainment, Sports, and Media Occupations",2009,51720,51720,51720,43460,19.00598251
"Education, Training, and Library Occupations",2009,49530,49530,49530,43460,13.96686608
National average,2009,43460,43460,43460,43460,0
Construction and Extraction Occupations,2009,43350,43350,43350,43460,-0.253106305
Community and Social Service Occupations,2009,42750,42750,42750,43460,-1.633686148
"Installation, Maintenance, and Repair Occupations",2009,42210,42210,42210,43460,-2.876208007
Protective Service Occupations,2009,41740,41740,41740,43460,-3.957662218
Sales and Related Occupations,2009,36020,36020,36020,43460,-17.11919006
Production Occupations,2009,33290,33290,33290,43460,-23.40082835
Office and Administrative Support Occupations,2009,32990,32990,32990,43460,-24.09111827
Transportation and Material Moving Occupations,2009,32180,32180,32180,43460,-25.95490106
Healthcare Support Occupations,2009,26710,26710,26710,43460,-38.5411873
Building and Grounds Cleaning and Maintenance Occupations,2009,24970,24970,24970,43460,-42.54486884
Personal Care and Service Occupations,2009,24680,24680,24680,43460,-43.2121491
"Farming, Fishing, and Forestry Occupations",2009,23990,23990,23990,43460,-44.79981592
Food Preparation and Serving Related Occupations,2009,20880,20880,20880,43460,-51.95582145
Management Occupations,2010,105440,103743.78,104582.4241,44048.79984,137.4240036
Legal Occupations,2010,96940,96605.724,96151.55723,44048.79984,118.2841702
Computer and Mathematical Occupations,2010,77230,76915.578,76601.86471,44048.79984,73.90227426
Architecture and Engineering Occupations,2010,75550,74193.438,74935.52866,44048.79984,70.11934249
Healthcare Practitioners and Technical Occupations,2010,71280,70261.458,70700.25789,44048.79984,60.5043909
Business and Financial Operations Occupations,2010,67690,66440.38,67139.45646,44048.79984,52.42062599
"Life, Physical, and Social Science Occupations",2010,66390,66198.412,65850.02976,44048.79984,49.49335735
"Arts, Design, Entertainment, Sports, and Media Occupations",2010,52290,52144.104,51864.70938,44048.79984,17.74375141
"Education, Training, and Library Occupations",2010,50440,49936.146,50029.756,44048.79984,13.57802297
National average,2010,44410,43816.372,44048.79984,44048.79984,0
Construction and Extraction Occupations,2010,43870,43705.47,43513.19183,44048.79984,-1.215942355
Community and Social Service Occupations,2010,43180,43100.55,42828.80381,44048.79984,-2.769646476
"Installation, Maintenance, and Repair Occupations",2010,42810,42556.122,42461.81313,44048.79984,-3.602792164
Protective Service Occupations,2010,42490,42082.268,42144.41579,44048.79984,-4.323350597
